/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.35
 -- left : -18.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.85
 -- None : -2.53

('left', 'red', None, 'forward')
 -- forward : -34.77
 -- left : -29.98
 -- right : -20.05
 -- None : 1.54

('left', 'red', 'right', 'left')
 -- forward : -4.88
 -- left : -20.46
 -- right : 0.77
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -14.28
 -- left : -10.13
 -- right : 1.12
 -- None : 2.23

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- left : 0.00
 -- right : 1.73
 -- None : -3.96

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('left', 'green', 'right', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.90
 -- left : -19.55
 -- right : 0.00
 -- None : 1.38

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- left : 0.56
 -- right : 1.27
 -- None : 0.91

('left', 'green', None, 'right')
 -- forward : 0.45
 -- left : 2.29
 -- right : 1.07
 -- None : -3.29

('right', 'red', 'right', None)
 -- forward : -9.04
 -- left : -38.72
 -- right : 1.27
 -- None : 1.33

('left', 'red', 'left', 'forward')
 -- forward : -19.74
 -- left : -29.63
 -- right : -19.31
 -- None : 2.41

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.59
 -- left : -11.11
 -- right : 0.97
 -- None : 1.66

('left', 'green', 'left', 'forward')
 -- forward : 0.36
 -- left : 1.58
 -- right : 0.26
 -- None : 0.11

('forward', 'red', 'left', None)
 -- forward : -10.65
 -- left : -9.97
 -- right : 0.86
 -- None : 1.47

('right', 'red', 'left', 'forward')
 -- forward : -20.26
 -- left : -19.98
 -- right : -14.55
 -- None : 2.07

('forward', 'red', 'right', 'left')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.82
 -- None : 1.92

('left', 'green', 'right', None)
 -- forward : 0.48
 -- left : -18.83
 -- right : 0.71
 -- None : -2.37

('right', 'red', 'right', 'forward')
 -- forward : -20.06
 -- left : -20.15
 -- right : -10.39
 -- None : 1.77

('left', 'green', 'left', 'left')
 -- forward : 1.05
 -- left : 2.11
 -- right : 0.62
 -- None : 0.33

('forward', 'green', 'right', 'right')
